campaign,cloud_id,flight_id,duration_s,H_m,cloud_depth,lat_median,lon_median,Nd_median,re_cas_median,re_full_median,tau_main,tau_full,tau_diff,f_ad_mean,f_ad_median,k_median,c_w_median,LWP_insitu,drizzle_regime,drizzle_fraction,dominant_mixing_regime,mean_z_drizzle,min_z_drizzle,max_z_drizzle,match_status,modis_file,delta_t_min,n_pixels_valid_21,n_pixels_valid_37,Re_MODIS_21,Re_MODIS_37,tau_MODIS_21,tau_MODIS_37,Re_MODIS_21_paired37,tau_MODIS_21_paired37,dRe_37_21,dtau_37_21,SZA_mean,VZA_mean,LWP_MODIS,CTT_MODIS,CTP_MODIS,Nd_MODIS_21_calc,Nd_MODIS_37_calc,Nd_MODIS_21_paired37_calc,Nd_MODIS_21_lit,Nd_MODIS_37_lit,Nd_MODIS_21_paired37_lit,bias_21_calc,bias_37_calc,dNd_calc,bias_21_lit,bias_37_lit,dNd_lit,inflation_21,drizzle_regime_clean,drizzle_state
POST,RF01_P10,RF01,448.0,512.4059753417969,611.6748352050781,37.04674530029297,-123.76644897460938,176.49451945722103,8.765292707266912,8.938025430291463,18.709832053384407,15.542482963470622,3.1673490899137846,0.2407726675094776,0.2407726675094776,0.4680432348602524,0.0037931105594799,124.80118697168896,non_drizzling,0.0089086859688195,strongly_mixed,0.4626655554425228,0.3882125857035653,0.5842873857333608,MATCHED,MOD06_L2.A2008198.1945.061.2017292134601.hdf,87.0,155.0,155.0,9.415870666503906,9.770966529846191,29.481353759765625,29.699546813964844,9.415870666503906,29.481353759765625,0.3550958633422851,0.2181930541992187,17.52402114868164,53.3529052734375,176.3225860595703,282.800048828125,930.0,324.28585547786884,296.713019880783,324.28585547786884,269.2970278026879,246.39969031800044,269.2970278026879,1.8373706813965385,1.6811457987096348,27.572835597085827,1.5258095754523442,1.3960755896316832,22.897337484687483,0.8304310017032683,non_drizzling,Non
POST,RF02_P02,RF02,184.0,208.9173889160156,208.9173889160156,36.93018341064453,-122.42384338378906,258.1372406631708,8.308275149993921,8.729329751132479,9.026550987386182,8.77354905702972,0.2530019303564614,0.6314187761596701,0.6314187761596701,0.7186046654156499,0.0034563446544057,59.26809109693821,weak_drizzling,0.0162162162162162,sub_adiabatic,0.6819804680403497,0.5553834532517378,0.8993338967642367,MATCHED,MOD06_L2.A2008199.1850.061.2017292150009.hdf,61.3,287.0,287.0,7.281950950622559,7.382021427154541,12.746411323547363,12.749338150024414,7.281950950622559,12.746411323547363,0.1000704765319824,0.0029268264770507,24.21853828430176,24.33756828308105,58.62369155883789,281.88067626953125,848.6585083007812,408.1708275164184,394.5235543402609,408.1708275164184,336.6539013397233,325.3978108803493,336.6539013397233,1.5812163578869975,1.528348073012267,13.647273176157457,1.3041663437434996,1.2605612814500606,11.25609045937398,0.8247867771152305,weak_drizzling,Transition
POST,RF02_P04,RF02,2925.0,273.7406311035156,273.7406311035156,36.88456726074219,-123.91829299926758,153.93473621830344,7.454079223996218,7.980978012424098,6.002392566575465,5.3630772848882975,0.6393152816871677,0.2795364398937339,0.2795364398937339,0.8532942994097906,0.0034761935301814,44.860161262876254,weak_drizzling,0.0225563909774436,strongly_mixed,0.4099996319572206,0.1242332677137995,0.7065882814928909,MATCHED,MOD06_L2.A2008199.1850.061.2017292150009.hdf,17.0,287.0,287.0,8.183484077453613,8.10567855834961,10.027874946594238,9.984843254089355,8.183484077453613,10.027874946594238,-0.0778055191040039,-0.0430316925048828,25.15726089477539,33.52504348754883,51.843204498291016,281.6000061035156,907.526123046875,151.95721675448218,155.29578301631946,151.95721675448218,223.0323759024116,227.9324943791028,223.0323759024116,0.9871535203008576,1.0088417132575318,-3.338566261837286,1.448876201574912,1.4807086430177718,-4.900118476691205,1.467731382990291,weak_drizzling,Transition
POST,RF02_P15,RF02,3137.0,229.671875,229.671875,36.3360710144043,-123.85214614868164,122.78040581941605,8.655264678401565,9.014994690516616,5.082057830650876,4.823569497157961,0.2584883334929149,0.3576981032403867,0.3576981032403867,0.8615180743624091,0.0034400851833791,40.69341541348152,weak_drizzling,0.0165710643722116,strongly_mixed,0.3040376946113132,0.0817643000291282,0.4670524483174739,MATCHED,MOD06_L2.A2008199.1850.061.2017292150009.hdf,88.9,289.0,289.0,11.846885681152344,12.047647476196287,13.444221496582031,13.48934268951416,11.846885681152344,13.444221496582031,0.2007617950439453,0.0451211929321289,24.833620071411133,32.52791976928711,102.14533233642578,281.09002685546875,905.0,77.77248843694522,74.69790567020254,77.77248843694522,102.41566653717696,98.36686406591537,102.41566653717696,0.6334275238618454,0.6083862092789246,3.0745827667426795,0.8341368954897307,0.8011609296241631,4.048802471261595,1.3168624097737522,weak_drizzling,Transition
POST,RF02_P28,RF02,1130.0,205.6005249023437,208.9912109375,36.0716667175293,-123.75154113769533,91.81849583610892,8.381008526414641,9.021905394631933,5.693237557020333,4.7713187014456055,0.9219188555747272,0.3765752029269703,0.3765752029269703,0.8557940891808353,0.0034502805535695,36.8261706392954,non_drizzling,0.008841732979664,strongly_mixed,0.4149619862926495,0.2505495190718155,0.5972137984574769,MATCHED,MYD06_L2.A2008199.2205.061.2018036015202.hdf,57.7,103.0,103.0,7.737959861755371,8.496116638183594,5.364076614379883,5.509028911590576,7.737959861755371,5.364076614379883,0.7581567764282227,0.1449522972106933,27.8045597076416,58.22799301147461,26.145631790161133,281.6999206542969,905.0,147.38565728099474,118.23887228024618,147.38565728099474,187.62485301519231,150.5204199752479,187.62485301519231,1.605184837095025,1.2877456900546074,29.14678500074855,2.0434320047029804,1.639325700171769,37.10443303994441,1.2730197529158516,non_drizzling,Non
POST,RF04_P01,RF04,300.0,481.1006164550781,481.1006164550781,36.98857498168945,-122.4229965209961,109.31971748173235,11.2374727880972,11.797669612532284,23.73326070414989,22.678127532812205,1.0551331713376868,0.3827405278147224,0.3827405278147224,0.8451812648943812,0.0032415025170804,172.07143237794625,heavy_drizzling,0.4684385382059801,strongly_mixed,0.5346375641994394,0.0,0.924367695405546,MATCHED,MOD06_L2.A2008203.1825.061.2017292174501.hdf,34.6,140.0,140.0,15.040571212768556,16.0511417388916,18.1267147064209,18.29385757446289,15.040571212768556,18.1267147064209,1.0105705261230469,0.1671428680419922,28.99145126342773,54.80533981323242,172.6999969482422,278.9659729003906,809.1071166992188,50.89374458094367,43.456375818938106,50.89374458094367,65.47986639275358,55.91095145321284,65.47986639275358,0.4655495436077043,0.3975163567926325,7.437368762005562,0.5989758105960661,0.5114443463737978,9.56891493954074,1.286599501213975,heavy_drizzling,Heavy
POST,RF04_P04,RF04,147.0,393.2989501953125,393.2989501953125,37.22087097167969,-123.16558456420898,61.070148691535,12.833512490374932,15.30481981772088,9.23144154475825,8.106365952021957,1.1250755927362928,0.3094871206765138,0.3094871206765138,0.732387696764107,0.0031799394218791,79.80007449279583,heavy_drizzling,0.7635135135135135,strongly_mixed,0.4093002678992762,0.0,0.9465826894337356,MATCHED,MOD06_L2.A2008203.1825.061.2017292174501.hdf,10.1,124.0,124.0,15.725645065307615,16.94717788696289,13.397337913513184,13.495481491088867,15.725645065307615,13.397337913513184,1.2215328216552734,0.0981435775756836,29.633852005004883,57.33624649047852,136.53225708007812,278.6900329589844,855.0,40.23165442684961,33.49118631836072,40.23165442684961,50.36132446067301,41.92371715208861,50.36132446067301,0.6587777382049531,0.5484051870828827,6.740468108488891,0.8246471564208528,0.6864846090983844,8.437607308584397,1.2517835813150928,heavy_drizzling,Heavy
POST,RF04_P05,RF04,384.0,399.658447265625,401.2059326171875,36.99729537963867,-123.79724884033205,103.051180485636,10.083171513310395,10.88187954265444,12.260611329066526,11.90874840565633,0.3518629234101951,0.540629663747622,0.540629663747622,0.799749721138323,0.0031294730385895,103.59550870654782,weak_drizzling,0.0363636363636363,sub_adiabatic,0.3991427019268384,0.175760615663104,0.6291032285621577,MATCHED,MOD06_L2.A2008203.1825.061.2017292174501.hdf,9.6,114.0,114.0,12.954562187194824,14.379297256469728,19.29587745666504,19.659648895263672,12.954562187194824,19.29587745666504,1.4247350692749023,0.3637714385986328,29.97027969360352,59.12374114990234,162.1666717529297,278.0938415527344,855.0,94.12326792019812,73.19228501193577,94.12326792019812,98.12608600914744,76.30496276836158,98.12608600914744,0.9133642863345722,0.7102517862193517,20.93098290826235,0.9522072968666764,0.7404569497289505,21.82112324078585,1.0425274023883562,weak_drizzling,Transition
POST,RF04_P15,RF04,128.0,242.23504638671875,242.2350463867189,37.16957092285156,-123.28142547607422,84.25490291416645,11.08472316448348,11.892797600259527,6.047068725506602,5.498859827919941,0.5482088975866608,0.3843285457013347,0.3843285457013347,0.7896263166725139,0.0031144108912912,44.44544980199477,heavy_drizzling,0.5038759689922481,strongly_mixed,0.3807694119914074,0.0061701596385185,0.8238911766062056,MATCHED,MYD06_L2.A2008203.2140.061.2018036023957.hdf,56.8,240.0,239.0,14.288041114807127,14.818744659423828,7.03054141998291,7.08958101272583,14.276945114135742,7.043179512023926,0.5417995452880859,0.0464015007019043,24.977277755737305,34.97101593017578,64.5374984741211,279.8363037109375,879.6875,37.88527598851148,34.728781486593924,37.99303186297914,46.363020064782674,42.50018380166141,46.49488891461122,0.4496506989878867,0.412187069065564,3.2642503763852133,0.5502708858618516,0.5044238653382332,3.994705112949809,1.223774114218992,heavy_drizzling,Heavy
POST,RF07_P14,RF07,474.0,208.84149169921875,224.14404296875,35.77820587158203,-122.99646759033205,10.725241057574747,10.198959145414724,10.671831522913578,4.269644757874268,4.007270469770177,0.2623742881040911,0.3754612576775505,0.3754612576775505,0.7738775798517424,0.003853390410858,37.29464664239999,moderate_drizzling,0.071578947368421,strongly_mixed,0.4963139978416311,0.2575448605249407,0.6050795952971364,MATCHED,MYD06_L2.A2008212.2135.061.2018035225523.hdf,69.6,335.0,335.0,14.667791366577148,16.17047882080078,8.619880676269531,8.761820793151855,14.667791366577148,8.619880676269531,1.5026874542236328,0.1419401168823242,24.79081153869629,25.1239070892334,80.94029998779297,287.0296630859375,985.0,44.07179707362392,34.81864979630277,44.07179707362392,48.07816433445324,37.98385538973825,48.07816433445324,4.109166109837505,3.2464211861897456,9.253147277321148,4.482711770892816,3.5415386177182464,10.094308944714989,1.0909054662358448,moderate_drizzling,Transition
POST,RF07_P17,RF07,1573.0,295.47120666503906,297.28977966308594,35.70256233215332,-122.59539031982422,38.21652778238058,10.843161180226494,11.400171673335482,5.56688272356898,5.020718720015368,0.5461640035536126,0.278001656773759,0.278001656773759,0.7469652058373547,0.0038690231861178,52.8087058620141,moderate_drizzling,0.0571791613722998,strongly_mixed,0.2244616416921614,0.0,0.7335739376577632,MATCHED,MYD06_L2.A2008212.2135.061.2018035225523.hdf,35.3,314.0,314.0,12.962705612182615,14.270700454711914,7.897548198699951,8.03843879699707,12.962705612182615,7.897548198699951,1.3079948425292969,0.1408905982971191,24.956199645996094,27.43399810791016,65.28025817871094,286.0321960449219,985.0,51.32407356888009,40.7180293130131,51.32407356888009,62.678133870109605,49.72578976575126,62.678133870109605,1.3429810751290343,1.0654560127721968,10.60604425586699,1.6400792407678346,1.301159279799274,12.952344104358346,1.2212228981784088,moderate_drizzling,Transition
POST,RF07_P21,RF07,1023.0,282.13661193847656,293.3343048095703,35.57516860961914,-122.3121337890625,45.743579261004925,11.244934212033728,11.531986150083185,7.495207868544037,7.027580102674943,0.4676277658690946,0.3302991967465012,0.3302991967465012,0.7866282228767175,0.0038392710510856,57.70959752216393,weak_drizzling,0.0244140625,strongly_mixed,0.4079733263667831,0.0311152588018495,0.679065237030017,MATCHED,MYD06_L2.A2008212.2135.061.2018035225523.hdf,5.2,314.0,314.0,12.760126113891602,14.115604400634766,11.051496505737305,11.252325057983398,12.760126113891602,11.051496505737305,1.355478286743164,0.2008285522460937,25.070476531982425,29.17563819885254,90.02229309082031,284.5954284667969,981.6560668945312,65.11362683954609,51.04711430177395,65.11362683954609,77.12269353305547,60.4618594160621,77.12269353305547,1.4234484465681847,1.1159405347471385,14.066512537772134,1.6859785521593482,1.3217561981994723,16.660834116993364,1.184432464852592,weak_drizzling,Transition
POST,RF07_P22,RF07,1247.0,233.870834350586,265.4129333496094,36.03792572021485,-122.25948333740234,17.967455495148897,9.289383426471456,9.92193509542925,5.7297199951532685,5.496704308122683,0.2330156870305852,0.413635793471192,0.413635793471192,0.8098917797575361,0.0038484497603177,50.34940929480753,weak_drizzling,0.0192307692307692,sub_adiabatic,0.5091558151758367,0.2369308024116327,0.6550138716064737,MATCHED,MYD06_L2.A2008212.2135.061.2018035225523.hdf,21.1,303.0,303.0,12.974058151245115,14.019009590148926,7.103168487548828,7.205940246582031,12.974058151245115,7.103168487548828,1.0449514389038086,0.1027717590332031,25.423145294189453,30.319486618041992,58.891090393066406,285.2823181152344,985.0,54.49436168571337,45.223805882800605,54.49436168571337,59.31240282467869,49.2222040741687,59.31240282467869,3.032948193494984,2.5169844386151814,9.270555802912767,3.3011019752180646,2.739520022045325,10.090198750509993,1.088413571421435,weak_drizzling,Transition
POST,RF08_P05,RF08,1879.0,343.7802429199219,345.8184509277344,36.708744049072266,-123.26029586791992,15.595689833164217,12.09140375966045,13.036825205624387,5.558747770494396,4.755696624285851,0.8030511462085448,0.2277521719052605,0.2277521719052605,0.6972236272652246,0.0037789431477867,50.89768263598526,moderate_drizzling,0.0622340425531914,strongly_mixed,0.3731987252719795,0.0215584077353584,0.7602007130686325,MATCHED,MOD06_L2.A2008214.1945.061.2017292232001.hdf,70.0,126.0,125.0,13.9431734085083,13.680479049682615,6.272063255310059,6.280879974365234,13.936159133911133,6.289999961853027,-0.2556800842285156,-0.0091199874877929,20.256244659423828,55.41957473754883,56.0476188659668,286.3171081542969,1015.0,36.52881854719956,38.33464683085168,36.627060194432055,46.54898372410855,48.85016604336813,46.67417388957056,2.342238075902296,2.458028291209863,-1.7075866364196202,2.9847338734014954,3.1322863282064195,-2.17599215379758,1.2743084932780335,moderate_drizzling,Transition
POST,RF08_P09,RF08,330.0,274.8371887207031,283.8434143066406,36.43804550170898,-123.24544525146484,17.51418410986662,10.660925585849998,11.526263437809977,6.341388826194738,5.798288065956081,0.5431007602386568,0.2593758360526567,0.2593758360526567,0.7770938684366857,0.0038629256484434,49.11171621961344,moderate_drizzling,0.0755287009063444,strongly_mixed,0.1090363476643349,0.017881118832208,0.285445185147013,MATCHED,MOD06_L2.A2008214.1945.061.2017292232001.hdf,32.7,136.0,136.0,12.83558750152588,13.161690711975098,9.271690368652344,9.305367469787598,12.83558750152588,9.271690368652344,0.3261032104492187,0.0336771011352539,19.98953628540039,55.88063049316406,75.86764526367188,286.2047119140625,985.6617431640624,52.87856561670341,49.75390203836678,52.87856561670341,69.60639491424959,65.49326203193162,69.60639491424959,3.019185209256437,2.84077760780977,3.12466357833663,3.974287039442324,3.739441222102717,4.11313288231797,1.3163442332910438,moderate_drizzling,Transition
POST,RF08_P11,RF08,1971.0,337.6985168457031,357.1133117675782,36.36109733581543,-122.72160339355467,28.87337104976177,11.62480404378488,12.338779863726238,7.340738036166169,6.577005238117686,0.7637327980484825,0.2064253951815236,0.2064253951815236,0.6330210508478196,0.0038634379671921,58.05666174755624,weak_drizzling,0.0339756592292089,strongly_mixed,0.4410774093759098,0.0224111671076504,0.6939515794013045,MATCHED,MOD06_L2.A2008214.1945.061.2017292232001.hdf,4.8,129.0,129.0,12.131549835205078,12.493642807006836,7.548527240753174,7.581705570220947,12.131549835205078,7.548527240753174,0.3620929718017578,0.0331783294677734,19.738412857055664,57.53559494018555,58.12403106689453,284.30828857421875,962.7131958007812,60.17012508680863,56.027502244984056,60.17012508680863,72.31850794657086,67.33948717049776,72.31850794657086,2.08393141843772,1.940455866702352,4.142622841824576,2.504678370320308,2.3322350221746406,4.979020776073099,1.2019005751149014,weak_drizzling,Transition
POST,RF08_P28,RF08,1810.0,243.91668701171875,279.319091796875,35.91582107543945,-122.277099609375,49.22671055793762,7.708115996814256,8.343937747074913,3.680375928258903,3.4649736811651985,0.2154022470937042,0.220137147602798,0.220137147602798,0.6338326439784181,0.0038139367494613,27.625216622311505,non_drizzling,0.0099392600773053,strongly_mixed,0.298903776451438,0.2275386856805527,0.3921469250275657,MATCHED,MYD06_L2.A2008214.2125.061.2018036041913.hdf,20.1,337.0,337.0,10.252789497375488,10.734658241271973,5.629703044891357,5.6841535568237305,10.252789497375488,5.629703044891357,0.4818687438964844,0.054450511932373,23.891990661621094,7.900867462158203,36.44807052612305,285.25,1013.0415649414062,81.09360091553148,72.64593016497643,81.09360091553148,95.11449403770932,85.20624085663363,95.11449403770932,1.6473495790479025,1.4757421193007696,8.447670750555048,1.93217245190015,1.7308944654416776,9.908253181075708,1.1728976511572382,non_drizzling,Non
POST,RF10_P01,RF10,191.0,338.05540466308594,338.05540466308594,36.7825813293457,-122.05447006225586,200.89851972460747,9.69254719393798,10.431735542684928,12.147169818155824,11.12102037641039,1.026149441745433,0.3953300905656634,0.3953300905656634,0.6559855707071445,0.0034359649320784,75.87298873198452,heavy_drizzling,0.2447916666666666,strongly_mixed,0.3092342858451801,0.0,0.9904376473918812,MATCHED,MOD06_L2.A2008217.1835.061.2017292233427.hdf,71.3,246.0,246.0,10.236746788024902,10.747967720031738,13.628739356994627,13.751097679138184,10.236746788024902,13.628739356994627,0.5112209320068359,0.1223583221435546,28.796987533569336,40.2145881652832,91.16666412353516,280.82281494140625,757.8455200195312,155.6765102055932,138.43724460043308,155.6765102055932,148.57030031983064,132.1179603690604,148.57030031983064,0.77490123082537,0.6890904163465387,17.239265605160114,0.7395290942088146,0.657635310355538,16.452339950770238,0.9543527159211252,heavy_drizzling,Heavy
POST,RF10_P04,RF10,153.0,351.3593139648437,351.3593139648437,36.937110900878906,-123.25431442260742,284.16353864222765,8.853518961073856,9.323344447145445,18.37587979325218,17.644872499015264,0.7310072942369175,0.5057024160859522,0.5057024160859522,0.7691297772126832,0.0034812670365641,109.61297871328247,heavy_drizzling,0.1818181818181818,sub_adiabatic,0.3770731630932431,0.0067942044977036,0.6349959898698397,MATCHED,MOD06_L2.A2008217.1835.061.2017292233427.hdf,33.9,194.0,194.0,10.366495132446287,9.85226821899414,25.00185203552246,24.718246459960938,10.366495132446287,25.00185203552246,-0.5142269134521484,-0.2836055755615234,29.663768768310547,46.05572509765625,164.59793090820312,281.800048828125,905.0,198.3868645889276,224.01389441323985,198.3868645889276,194.9913205788592,220.17972404655208,194.9913205788592,0.6981432788205243,0.7883273676968162,-25.62702982431228,0.6861940188053487,0.7748345375293431,-25.188403467692893,0.982884229673652,heavy_drizzling,Heavy
POST,RF10_P05,RF10,2441.0,363.0013427734375,363.00134277343744,36.61138343811035,-123.4094467163086,226.87233866006136,8.993349077882325,9.196826247528838,13.301595141309791,12.793695630892548,0.5078995104172428,0.4613355960692593,0.4613355960692593,0.7793862066019351,0.0034407056139839,116.69757723278936,weak_drizzling,0.0335790335790335,sub_adiabatic,0.4519877588414556,0.0884509094521531,0.6933340603622713,MATCHED,MOD06_L2.A2008217.1835.061.2017292233427.hdf,8.1,195.0,195.0,9.804051399230955,9.18446159362793,22.345537185668945,22.00959014892578,9.804051399230955,22.345537185668945,-0.6195898056030273,-0.335947036743164,29.5512924194336,46.43245697021485,139.09744262695312,281.7440185546875,905.0,202.04639801494824,236.0703168595132,202.04639801494824,211.92905991060803,247.6171850444696,211.92905991060803,0.8905730826783975,1.0405425282508052,-34.02391884456492,0.9341335359008052,1.0914384120467489,-35.688125133861575,1.0489128338478406,weak_drizzling,Transition
POST,RF10_P07,RF10,317.0,275.40362548828125,275.40362548828125,36.54305839538574,-122.90763092041016,224.3382294178009,8.742903048528962,9.06411097096212,10.48333472865842,9.930750954174366,0.552583774484054,0.4144828507033786,0.4144828507033786,0.6659239721898761,0.0034365720950222,62.06831320797443,moderate_drizzling,0.0566037735849056,sub_adiabatic,0.3058081108720727,0.0,0.6228428277028897,MATCHED,MOD06_L2.A2008217.1835.061.2017292233427.hdf,52.4,208.0,208.0,9.82120132446289,9.809662818908691,18.264278411865234,18.257884979248047,9.82120132446289,18.264278411865234,-0.0115385055541992,-0.0063934326171875,29.19243621826172,44.12953567504883,113.78365325927734,281.9999389648437,905.0,201.63746310070687,202.1955220860605,201.63746310070687,190.76503894418644,191.29300702331744,190.76503894418644,0.8988100852181696,0.9012976638479993,-0.55805898535354,0.8503456563745596,0.8526991031343971,-0.527968079131,0.946079344635028,moderate_drizzling,Transition
POST,RF10_P08,RF10,1938.0,282.69683837890625,282.69683837890625,36.263916015625,-123.22479248046876,192.8507364690304,8.894679237155348,9.058391076416331,11.661729973835492,11.36933415112711,0.2923958227083822,0.5120476933549134,0.5120476933549134,0.7685328982261466,0.0034008594495719,79.18660988327292,non_drizzling,0.003094378545642,sub_adiabatic,0.5179827073519392,0.3603801421440725,0.6208531135323169,MATCHED,MOD06_L2.A2008217.1835.061.2017292233427.hdf,78.2,210.0,210.0,9.194808959960938,9.203380584716797,17.52261734008789,17.518001556396484,9.194808959960938,17.52261734008789,0.0085716247558593,-0.0046157836914062,29.198808670043945,45.10939025878906,102.1904754638672,282.34002685546875,905.0,223.1104615470442,222.56201684993573,223.1104615470442,220.3189093704846,219.777326798878,220.3189093704846,1.1569074903837515,1.1540636085964682,0.5484446971084651,1.142432294552659,1.13962399533886,0.5415825716065683,0.9874880265263984,non_drizzling,Non
POST,RF10_P14,RF10,407.0,286.0216979980469,288.0298156738281,35.99059867858887,-123.25606155395508,214.59677362442017,8.650740080539173,8.96423149788964,11.49578359772706,11.138705087674223,0.3570785100528368,0.440467092744598,0.440467092744598,0.7099126388589101,0.0034450141042719,73.57379972153278,non_drizzling,0.0073529411764705,sub_adiabatic,0.5119031024974068,0.4148857248421341,0.6402094997939877,MATCHED,MYD06_L2.A2008217.2155.061.2018036072146.hdf,80.8,185.0,185.0,8.811620712280273,8.897621154785156,12.074108123779297,12.088540077209473,8.811620712280273,12.074108123779297,0.0860004425048828,0.0144319534301757,28.75560569763184,48.96127700805664,67.69729614257812,281.112548828125,905.0,208.1735299411689,203.3010470949413,208.1735299411689,203.42161741210296,198.66035721887644,203.42161741210296,0.9700683119565768,0.9473630179116848,4.8724828462275696,0.9479248638105084,0.925737856462674,4.761260193226519,0.9771733105049002,non_drizzling,Non
POST,RF10_P16,RF10,1802.0,206.21636962890625,207.3767700195312,36.05550765991211,-122.87127685546876,212.58039164543152,7.83265042183741,8.128789018961125,5.418973358731793,5.253028971596438,0.1659443871353554,0.4698433527456473,0.4698433527456473,0.6843422228664694,0.0034099317842356,43.29919661348699,non_drizzling,0.0055463117027176,sub_adiabatic,0.2859579260426036,0.0748811535343615,0.4626823429757166,MATCHED,MYD06_L2.A2008217.2155.061.2018036072146.hdf,56.0,179.0,179.0,8.262737274169922,8.283575057983398,11.110111236572266,11.114022254943848,8.262737274169922,11.110111236572266,0.0208377838134765,0.003911018371582,29.00609970092773,50.39950180053711,58.91061401367188,281.9897766113281,905.0,249.98591080762984,248.46046314608856,249.98591080762984,229.1703374417238,227.77190920944585,229.1703374417238,1.1759594046876534,1.1687835421834314,1.52544766154125,1.0780408092575309,1.071462459196861,1.398428232277979,0.9167330138780336,non_drizzling,Non
